"AccountName","AccountId","SSORole","Region","VpcId","SecurityGroupId","GroupName","Description","IsAttached","Status","LambdaCount","storagegatewayCount","FSxCount","logsCount","drsCount","s3Count","EFSCount","RDSCount","ec2messagesCount","ELBCount","EC2Count","ssmmessagesCount","TransitGatewayCount","RedshiftCount","sqsCount","ENICount","ssmCount","monitoringCount","mgnCount","ElastiCacheCount"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-058b60997639f5d62","scommanagedinstances-euw1-prod-mvpc-workloadsddc1-01-sg","scommanagedinstances-euw1-prod-mvpc-workloadsddc1-01","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0b8c8d1bc1b2cc6b1","cvpc-endpoints-01-sg","Allow Access to VPC endpoint","True","In Use","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-091bd51b37db575e8","scommanagedinstances-euw1-prod-cvpc-workloadsddc1-01-sg","scommanagedinstances-euw1-prod-cvpc-workloadsddc1-01","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0500ae3b991dbb2f2","FujitsuCoreManagedInstances-sg","Fujitsu Core Managed Instances","True","In Use","0","0","0","0","0","0","0","0","0","0","250","0","0","0","0","253","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-00c4a06d2eea47d31","HRSQLServer-sg","Allow Access to HR SQL Server","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0530001ea9dbcda7e","Netskope-infrtastructure-workloadsddc2-01","Allow connectivity to all sddc1 mvpc servers","True","In Use","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","16","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-00b82cc5e8a762679","FocusSQLAOAG-sg","Focus SQL servers AOAG Group","True","In Use","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","3","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0af864b5cfff4e694","default","default VPC security group","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-064199892391999fa","MarketManagedInstances-sg-02","Allow access to market servers from management servers","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-003442b2f9f7032ce","FreudSQLserver-sg","Allow access to Freud SQL server","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
